Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.9342e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93421e-007 to 4.93421e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93422e-007 to 4.93422e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93423e-007
Heightened Def Con from 4.93423e-007 to 4.93424e-007
Heightened Def Con from 4.93424e-007 to 4.93424e-007
Heightened Def Con from 4.93424e-007 to 4.93424e-007
Heightened Def Con from 4.93424e-007 to 4.93424e-007
Heightened Def Con from 4.93424e-007 to 4.93424e-007
Heightened Def Con from 4.93424e-007 to 4.93424e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93425e-007
Heightened Def Con from 4.93425e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93426e-007
Heightened Def Con from 4.93426e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93427e-007 to 4.93427e-007
Heightened Def Con from 4.93428e-007 to 4.93428e-007
Heightened Def Con from 4.93428e-007 to 4.9343e-007
Heightened Def Con from 4.9343e-007 to 4.9343e-007
Heightened Def Con from 4.9343e-007 to 4.93431e-007
Heightened Def Con from 4.93431e-007 to 4.93431e-007
Heightened Def Con from 4.93431e-007 to 4.93431e-007
Heightened Def Con from 4.93432e-007 to 4.93432e-007
Heightened Def Con from 4.93432e-007 to 4.93432e-007
Heightened Def Con from 4.93432e-007 to 4.93432e-007
Heightened Def Con from 4.93432e-007 to 4.93432e-007
Heightened Def Con from 4.93432e-007 to 4.93432e-007
Heightened Def Con from 4.93432e-007 to 4.93433e-007
Heightened Def Con from 4.93433e-007 to 4.93433e-007
Heightened Def Con from 4.93433e-007 to 4.93433e-007
Heightened Def Con from 4.93433e-007 to 4.93433e-007
Heightened Def Con from 4.93433e-007 to 4.93433e-007
Heightened Def Con from 4.93433e-007 to 4.93433e-007
Heightened Def Con from 4.93434e-007 to 4.93434e-007
Heightened Def Con from 4.93434e-007 to 4.93434e-007
Heightened Def Con from 4.93434e-007 to 4.93434e-007
Heightened Def Con from 4.93434e-007 to 4.93434e-007
Heightened Def Con from 4.93434e-007 to 4.93434e-007
Heightened Def Con from 4.93434e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93435e-007
Heightened Def Con from 4.93435e-007 to 4.93437e-007
Heightened Def Con from 4.93438e-007 to 4.93438e-007
Heightened Def Con from 4.93438e-007 to 4.93438e-007
Heightened Def Con from 4.93438e-007 to 4.93438e-007
Heightened Def Con from 4.93438e-007 to 4.93438e-007
Heightened Def Con from 4.93438e-007 to 4.93438e-007
Heightened Def Con from 4.93439e-007 to 4.93439e-007
Heightened Def Con from 4.93439e-007 to 4.93439e-007
Heightened Def Con from 4.93439e-007 to 4.93439e-007
Heightened Def Con from 4.93439e-007 to 4.93439e-007
Heightened Def Con from 4.9344e-007 to 4.9344e-007
Heightened Def Con from 4.9344e-007 to 4.9344e-007
Heightened Def Con from 4.9344e-007 to 4.9344e-007
Heightened Def Con from 4.9344e-007 to 4.9344e-007
Heightened Def Con from 4.9344e-007 to 4.9344e-007
Heightened Def Con from 4.93441e-007 to 4.93443e-007
Heightened Def Con from 4.93444e-007 to 4.93459e-007
Heightened Def Con from 4.93646e-007 to 4.93646e-007
Heightened Def Con from 4.93646e-007 +to 4.93646e-007
Heightened Def Con from 4.93646e-007 ++++to 4.93646e-007
Heightened Def Con from 4.93646e-007 +to 4.93646e-007
Heightened Def Con from 4.93646e-007 ++to 4.93646e-007
Heightened Def Con from 4.93646e-007 +to 4.93646e-007
Heightened Def Con from 4.93646e-007 +to 4.93646e-007
Heightened Def Con from 4.93646e-007 ++++++++++++++++++++++to 4.93647e-007
Heightened Def Con from 4.93647e-007 +to 4.93647e-007
Heightened Def Con from 4.93647e-007 +to 4.93647e-007
Heightened Def Con from 4.93647e-007 +to 4.93647e-007
Heightened Def Con from 4.93647e-007 ++++++++++++++++++++++to 4.93647e-007
Heightened Def Con from 4.93647e-007 to 4.93647e-007
Heightened Def Con from 4.93647e-007 to 4.93647e-007
Heightened Def Con from 4.93647e-007 +to 4.93647e-007
Heightened Def Con from 4.93647e-007 +to 4.93647e-007
Heightened Def Con from 4.93647e-007 ++++++++++++++++++to 4.93647e-007
Heightened Def Con from 4.93647e-007 ++++++++++++++++++++++to 4.93647e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 +to 4.93648e-007
Heightened Def Con from 4.93648e-007 ++++++++++++++++++++++to 4.93648e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 +to 4.93648e-007
Heightened Def Con from 4.93648e-007 ++++++++++++++++++++++to 4.93648e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 to 4.93648e-007
Heightened Def Con from 4.93648e-007 +to 4.93648e-007
Heightened Def Con from 4.93648e-007 +to 4.93648e-007
Heightened Def Con from 4.93648e-007 ++to 4.93648e-007
Heightened Def Con from 4.93648e-007 ++++++++++++++++to 4.93648e-007
Heightened Def Con from 4.93648e-007 ++++++++++++++++++++++to 4.93648e-007
Heightened Def Con from 4.93649e-007 to 4.93649e-007
Heightened Def Con from 4.93649e-007 +to 4.93649e-007
Heightened Def Con from 4.93649e-007 +to 4.93649e-007
Heightened Def Con from 4.93649e-007 ++++++++++++++++++++++to 4.93649e-007
Heightened Def Con from 4.93649e-007 to 4.93649e-007
Heightened Def Con from 4.93649e-007 ++to 4.93649e-007
Heightened Def Con from 4.93649e-007 +to 4.93649e-007
Heightened Def Con from 4.93649e-007 ++++++++++++++++++++++to 4.93649e-007
Heightened Def Con from 4.93649e-007 to 4.93649e-007
Heightened Def Con from 4.93649e-007 to 4.93649e-007
Heightened Def Con from 4.93649e-007 to 4.93649e-007
Heightened Def Con from 4.93649e-007 ++++++++++++++++++++++to 4.93649e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 ++++++++++++++++++++++to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 ++++++++++++++++++++++to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 to 4.9365e-007
Heightened Def Con from 4.9365e-007 +to 4.9365e-007
Heightened Def Con from 4.9365e-007 +to 4.9365e-007
Heightened Def Con from 4.9365e-007 +to 4.9365e-007
Heightened Def Con from 4.9365e-007 +++++++++++++++++++++to 4.9365e-007
Heightened Def Con from 4.9365e-007 ++++++++++++++++++++++to 4.9365e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 +to 4.93651e-007
Heightened Def Con from 4.93651e-007 ++++++++++++++++++++++to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 +to 4.93651e-007
Heightened Def Con from 4.93651e-007 +to 4.93651e-007
Heightened Def Con from 4.93651e-007 ++++++++++++++++++++++to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 to 4.93651e-007
Heightened Def Con from 4.93651e-007 +to 4.93651e-007
Heightened Def Con from 4.93651e-007 +++++++++++++++++to 4.93651e-007
Heightened Def Con from 4.93651e-007 +++++++++++++++++++++to 4.93651e-007
Heightened Def Con from 4.93651e-007 ++++++++++++++++++++++to 4.93651e-007
Heightened Def Con from 4.93652e-007 to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +++++++++++++++++to 4.93652e-007
Heightened Def Con from 4.93652e-007 ++++++++++++++++++++++to 4.93652e-007
Heightened Def Con from 4.93652e-007 to 4.93652e-007
Heightened Def Con from 4.93652e-007 to 4.93652e-007
Heightened Def Con from 4.93652e-007 ++to 4.93652e-007
Heightened Def Con from 4.93652e-007 ++to 4.93652e-007
Heightened Def Con from 4.93652e-007 ++++++++++++++++++++++to 4.93652e-007
Heightened Def Con from 4.93652e-007 to 4.93652e-007
Heightened Def Con from 4.93652e-007 to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 +to 4.93652e-007
Heightened Def Con from 4.93652e-007 ++++++++++++++++++++++to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 +++++++++++++++++++++to 4.93653e-007
Heightened Def Con from 4.93653e-007 ++++++++++++++++++++++to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 +++++++++++++++to 4.93653e-007
Heightened Def Con from 4.93653e-007 ++++++++++++++++++++++to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 +to 4.93653e-007
Heightened Def Con from 4.93653e-007 ++to 4.93653e-007
Heightened Def Con from 4.93653e-007 ++++++++++++++++++++++to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 ++++++++++++++++++to 4.93654e-007
Heightened Def Con from 4.93654e-007 ++++++++++++++++++++++to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 +to 4.93654e-007
Heightened Def Con from 4.93654e-007 ++++++++++++++++++++++to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 to 4.93654e-007
Heightened Def Con from 4.93654e-007 +++++++++++++++++++++to 4.93654e-007
Heightened Def Con from 4.93654e-007 ++++++++++++++++++++++to 4.93655e-007
Heightened Def Con from 4.93655e-007 to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 ++++++++++++++++++++++to 4.93655e-007
Heightened Def Con from 4.93655e-007 to 4.93655e-007
Heightened Def Con from 4.93655e-007 to 4.93655e-007
Heightened Def Con from 4.93655e-007 +++++++++++++++++++++to 4.93655e-007
Heightened Def Con from 4.93655e-007 ++++++++++++++++++++++to 4.93655e-007
Heightened Def Con from 4.93655e-007 to 4.93655e-007
Heightened Def Con from 4.93655e-007 to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 +to 4.93655e-007
Heightened Def Con from 4.93655e-007 ++++++++++++++++++++++to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 ++++++++++++++++++++++to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 ++++++++++++++++++++++to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 +to 4.93656e-007
Heightened Def Con from 4.93656e-007 ++++++++++++++++++++++to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 ++++++++++++++++++to 4.93657e-007
Heightened Def Con from 4.93657e-007 ++++++++++++++++++++++to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 +to 4.93657e-007
Heightened Def Con from 4.93657e-007 ++++++++++++++++++++++to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 to 4.93657e-007
Heightened Def Con from 4.93657e-007 ++++++++++++++++++++++to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 +to 4.93658e-007
Heightened Def Con from 4.93658e-007 ++to 4.93658e-007
Heightened Def Con from 4.93658e-007 +++++++++++++++++++to 4.93658e-007
Heightened Def Con from 4.93658e-007 ++++++++++++++++++++++to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
Heightened Def Con from 4.93658e-007 to 4.93658e-007
